"filename", "language", "Vue", "TypeScript", "JSON", "SCSS", "XML", "comment", "blank", "total"
"f:\研奇\dashboard-view\src\App.vue", "Vue", 46, 0, 0, 0, 0, 2, 8, 56
"f:\研奇\dashboard-view\src\api\axios.ts", "TypeScript", 0, 29, 0, 0, 0, 2, 6, 37
"f:\研奇\dashboard-view\src\api\http.ts", "TypeScript", 0, 343, 0, 0, 0, 32, 67, 442
"f:\研奇\dashboard-view\src\api\mock\graph.json", "JSON", 0, 0, 100, 0, 0, 0, 0, 100
"f:\研奇\dashboard-view\src\api\mock\heatMapData.json", "JSON", 0, 0, 199, 0, 0, 0, 1, 200
"f:\研奇\dashboard-view\src\api\mock\index.ts", "TypeScript", 0, 114, 0, 0, 0, 3, 4, 121
"f:\研奇\dashboard-view\src\api\mock\map.json", "JSON", 0, 0, 9, 0, 0, 0, 1, 10
"f:\研奇\dashboard-view\src\api\mock\sankey.json", "JSON", 0, 0, 86, 0, 0, 0, 1, 87
"f:\研奇\dashboard-view\src\api\mock\scatter.json", "JSON", 0, 0, 56, 0, 0, 0, 1, 57
"f:\研奇\dashboard-view\src\api\mock\test.mock.ts", "TypeScript", 0, 220, 0, 0, 0, 18, 2, 240
"f:\研奇\dashboard-view\src\api\mock\treemap.json", "JSON", 0, 0, 50, 0, 0, 0, 1, 51
"f:\研奇\dashboard-view\src\assets\data\demonstration.json", "JSON", 0, 0, 1848, 0, 0, 0, 0, 1848
"f:\研奇\dashboard-view\src\assets\images\Error.svg", "XML", 0, 0, 0, 0, 253, 1, 2, 256
"f:\研奇\dashboard-view\src\assets\images\exception\403.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"f:\研奇\dashboard-view\src\assets\images\exception\404.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"f:\研奇\dashboard-view\src\assets\images\exception\500.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"f:\研奇\dashboard-view\src\assets\images\exception\developing.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"f:\研奇\dashboard-view\src\assets\images\exception\load-error.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"f:\研奇\dashboard-view\src\assets\images\exception\nodata.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"f:\研奇\dashboard-view\src\assets\images\tips\loadingSvg.svg", "XML", 0, 0, 0, 0, 19, 0, 0, 19
"f:\研奇\dashboard-view\src\components\GoAppProvider\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\GoAppProvider\index.vue", "Vue", 25, 0, 0, 0, 0, 0, 4, 29
"f:\研奇\dashboard-view\src\components\GoIconify\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\GoIconify\index.vue", "Vue", 33, 0, 0, 0, 0, 0, 2, 35
"f:\研奇\dashboard-view\src\components\GoLangSelect\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\GoLangSelect\index.vue", "Vue", 17, 0, 0, 0, 0, 0, 4, 21
"f:\研奇\dashboard-view\src\components\GoLoading\LoadingSkeleton.vue", "Vue", 5, 0, 0, 0, 0, 1, 0, 6
"f:\研奇\dashboard-view\src\components\GoLoading\index.ts", "TypeScript", 0, 12, 0, 0, 0, 2, 4, 18
"f:\研奇\dashboard-view\src\components\GoLoading\index.vue", "Vue", 15, 0, 0, 0, 0, 1, 1, 17
"f:\研奇\dashboard-view\src\components\GoReload\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\GoReload\index.vue", "Vue", 18, 0, 0, 0, 0, 0, 3, 21
"f:\研奇\dashboard-view\src\components\GoSkeleton\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\GoSkeleton\index.vue", "Vue", 37, 0, 0, 0, 0, 0, 2, 39
"f:\研奇\dashboard-view\src\components\GoSystemInfo\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\GoSystemInfo\index.vue", "Vue", 56, 0, 0, 0, 0, 0, 8, 64
"f:\研奇\dashboard-view\src\components\GoSystemSet\index.d.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 1, 13
"f:\研奇\dashboard-view\src\components\GoSystemSet\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\GoSystemSet\index.vue", "Vue", 190, 0, 0, 0, 0, 4, 14, 208
"f:\研奇\dashboard-view\src\components\GoThemeSelect\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\GoThemeSelect\index.vue", "Vue", 20, 0, 0, 0, 0, 0, 3, 23
"f:\研奇\dashboard-view\src\components\GoUserInfo\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\GoUserInfo\index.vue", "Vue", 113, 0, 0, 0, 0, 3, 13, 129
"f:\研奇\dashboard-view\src\components\I18n\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\I18n\index.vue", "Vue", 6, 0, 0, 0, 0, 1, 2, 9
"f:\研奇\dashboard-view\src\components\Pages\ChartGlobImage\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\Pages\ChartGlobImage\index.vue", "Vue", 26, 0, 0, 0, 0, 0, 6, 32
"f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\CollapseItem.vue", "Vue", 31, 0, 0, 0, 0, 1, 5, 37
"f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\EchartsRendererSetting.vue", "Vue", 41, 0, 0, 0, 0, 0, 5, 46
"f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\GlobalSetting.vue", "Vue", 385, 0, 0, 0, 0, 0, 20, 405
"f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\GlobalSettingPosition.vue", "Vue", 26, 0, 0, 0, 0, 0, 4, 30
"f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\NameSetting.vue", "Vue", 38, 0, 0, 0, 0, 0, 5, 43
"f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\PositionSetting.vue", "Vue", 124, 0, 0, 0, 0, 0, 6, 130
"f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\SettingItem.vue", "Vue", 30, 0, 0, 0, 0, 0, 3, 33
"f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\SettingItemBox.vue", "Vue", 57, 0, 0, 0, 0, 0, 3, 60
"f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\SizeSetting.vue", "Vue", 42, 0, 0, 0, 0, 0, 4, 46
"f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\StylesSetting.vue", "Vue", 214, 0, 0, 0, 0, 13, 15, 242
"f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\index.ts", "TypeScript", 0, 10, 0, 0, 0, 7, 4, 21
"f:\研奇\dashboard-view\src\components\Pages\Flipper\index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 3, 6
"f:\研奇\dashboard-view\src\components\Pages\Flipper\index.vue", "Vue", 233, 0, 0, 0, 0, 0, 13, 246
"f:\研奇\dashboard-view\src\components\Pages\MonacoEditor\EditorWorker.vue", "Vue", 22, 0, 0, 0, 0, 0, 3, 25
"f:\研奇\dashboard-view\src\components\Pages\MonacoEditor\index.hook.ts", "TypeScript", 0, 53, 0, 0, 0, 15, 9, 77
"f:\研奇\dashboard-view\src\components\Pages\MonacoEditor\index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 2, 5
"f:\研奇\dashboard-view\src\components\Pages\MonacoEditor\index.vue", "Vue", 83, 0, 0, 0, 0, 0, 10, 93
"f:\研奇\dashboard-view\src\components\Pages\ThemeColorSelect\components\ColorList.vue", "Vue", 111, 0, 0, 0, 0, 0, 4, 115
"f:\研奇\dashboard-view\src\components\Pages\ThemeColorSelect\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\Pages\ThemeColorSelect\index.vue", "Vue", 157, 0, 0, 0, 0, 0, 11, 168
"f:\研奇\dashboard-view\src\components\Plugins\DialogContent\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\Plugins\DialogContent\index.vue", "Vue", 6, 0, 0, 0, 0, 1, 1, 8
"f:\研奇\dashboard-view\src\components\Plugins\LoadingContent\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\Plugins\LoadingContent\index.vue", "Vue", 7, 0, 0, 0, 0, 1, 2, 10
"f:\研奇\dashboard-view\src\components\Plugins\MessageContent\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\Plugins\MessageContent\index.vue", "Vue", 6, 0, 0, 0, 0, 1, 2, 9
"f:\研奇\dashboard-view\src\components\Tips\MacOsControlBtn\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\components\Tips\MacOsControlBtn\index.vue", "Vue", 134, 0, 0, 0, 0, 0, 9, 143
"f:\研奇\dashboard-view\src\directives\index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 1
"f:\研奇\dashboard-view\src\enums\editPageEnum.ts", "TypeScript", 0, 55, 0, 0, 0, 26, 6, 87
"f:\研奇\dashboard-view\src\enums\eventEnum.ts", "TypeScript", 0, 37, 0, 0, 0, 16, 7, 60
"f:\研奇\dashboard-view\src\enums\fileTypeEnum.ts", "TypeScript", 0, 7, 0, 0, 0, 3, 1, 11
"f:\研奇\dashboard-view\src\enums\httpEnum.ts", "TypeScript", 0, 75, 0, 0, 0, 43, 11, 129
"f:\研奇\dashboard-view\src\enums\pageEnum.ts", "TypeScript", 0, 46, 0, 0, 0, 11, 17, 74
"f:\研奇\dashboard-view\src\enums\pluginEnum.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 1, 7
"f:\研奇\dashboard-view\src\enums\storageEnum.ts", "TypeScript", 0, 10, 0, 0, 0, 8, 1, 19
"f:\研奇\dashboard-view\src\enums\styleEnum.ts", "TypeScript", 0, 14, 0, 0, 0, 3, 2, 19
"f:\研奇\dashboard-view\src\hooks\index.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 8
"f:\研奇\dashboard-view\src\hooks\useCanvasInitOptions.hook.ts", "TypeScript", 0, 21, 0, 0, 0, 1, 5, 27
"f:\研奇\dashboard-view\src\hooks\useChartDataFetch.hook.ts", "TypeScript", 0, 93, 0, 0, 0, 22, 16, 131
"f:\研奇\dashboard-view\src\hooks\useChartDataPondFetch.hook.ts", "TypeScript", 0, 94, 0, 0, 0, 19, 19, 132
"f:\研奇\dashboard-view\src\hooks\useChartInteract.hook.ts", "TypeScript", 0, 49, 0, 0, 0, 3, 8, 60
"f:\研奇\dashboard-view\src\hooks\useCode.hook.ts", "TypeScript", 0, 8, 0, 0, 0, 1, 2, 11
"f:\研奇\dashboard-view\src\hooks\useLang.hook.ts", "TypeScript", 0, 18, 0, 0, 0, 1, 6, 25
"f:\研奇\dashboard-view\src\hooks\useLifeHandler.hook.ts", "TypeScript", 0, 54, 0, 0, 0, 18, 8, 80
"f:\研奇\dashboard-view\src\hooks\usePreviewScale.hook.ts", "TypeScript", 0, 163, 0, 0, 0, 26, 29, 218
"f:\研奇\dashboard-view\src\hooks\useTheme.hook.ts", "TypeScript", 0, 89, 0, 0, 0, 7, 4, 100
"f:\研奇\dashboard-view\src\i18n\en\dashboard.ts", "TypeScript", 0, 93, 0, 0, 0, 7, 13, 113
"f:\研奇\dashboard-view\src\i18n\en\device.ts", "TypeScript", 0, 46, 0, 0, 0, 3, 7, 56
"f:\研奇\dashboard-view\src\i18n\en\index.ts", "TypeScript", 0, 44, 0, 0, 0, 3, 3, 50
"f:\研奇\dashboard-view\src\i18n\en\login.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 10
"f:\研奇\dashboard-view\src\i18n\en\menu.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 1, 10
"f:\研奇\dashboard-view\src\i18n\en\message.ts", "TypeScript", 0, 5, 0, 0, 0, 1, 1, 7
"f:\研奇\dashboard-view\src\i18n\en\msg.ts", "TypeScript", 0, 13, 0, 0, 0, 3, 2, 18
"f:\研奇\dashboard-view\src\i18n\en\project.ts", "TypeScript", 0, 13, 0, 0, 0, 1, 2, 16
"f:\研奇\dashboard-view\src\i18n\index.ts", "TypeScript", 0, 30, 0, 0, 0, 2, 5, 37
"f:\研奇\dashboard-view\src\i18n\zh\dashboard.ts", "TypeScript", 0, 93, 0, 0, 0, 7, 12, 112
"f:\研奇\dashboard-view\src\i18n\zh\device.ts", "TypeScript", 0, 46, 0, 0, 0, 3, 8, 57
"f:\研奇\dashboard-view\src\i18n\zh\index.ts", "TypeScript", 0, 44, 0, 0, 0, 3, 3, 50
"f:\研奇\dashboard-view\src\i18n\zh\login.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 10
"f:\研奇\dashboard-view\src\i18n\zh\menu.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 1, 10
"f:\研奇\dashboard-view\src\i18n\zh\message.ts", "TypeScript", 0, 5, 0, 0, 0, 1, 1, 7
"f:\研奇\dashboard-view\src\i18n\zh\msg.ts", "TypeScript", 0, 13, 0, 0, 0, 3, 2, 18
"f:\研奇\dashboard-view\src\i18n\zh\project.ts", "TypeScript", 0, 13, 0, 0, 0, 2, 2, 17
"f:\研奇\dashboard-view\src\layout\components\LayoutFooter\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 1, 3
"f:\研奇\dashboard-view\src\layout\components\LayoutFooter\index.vue", "Vue", 32, 0, 0, 0, 0, 0, 3, 35
"f:\研奇\dashboard-view\src\layout\components\LayoutHeaderPro\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 1, 3
"f:\研奇\dashboard-view\src\layout\components\LayoutHeaderPro\index.vue", "Vue", 35, 0, 0, 0, 0, 0, 4, 39
"f:\研奇\dashboard-view\src\layout\components\LayoutHeader\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 1, 3
"f:\研奇\dashboard-view\src\layout\components\LayoutHeader\index.vue", "Vue", 71, 0, 0, 0, 0, 3, 6, 80
"f:\研奇\dashboard-view\src\layout\components\LayoutMain\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\layout\components\LayoutMain\index.vue", "Vue", 10, 0, 0, 0, 0, 0, 1, 11
"f:\研奇\dashboard-view\src\layout\components\LayoutTransitionMain\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 2, 4
"f:\研奇\dashboard-view\src\layout\components\LayoutTransitionMain\index.vue", "Vue", 14, 0, 0, 0, 0, 0, 1, 15
"f:\研奇\dashboard-view\src\layout\index.vue", "Vue", 6, 0, 0, 0, 0, 0, 1, 7
"f:\研奇\dashboard-view\src\layout\parentLayout.vue", "Vue", 3, 0, 0, 0, 0, 0, 1, 4
"f:\研奇\dashboard-view\src\main.ts", "TypeScript", 0, 44, 0, 0, 0, 17, 23, 84
"f:\研奇\dashboard-view\src\packages\chartConfiguration\echarts\axis.ts", "TypeScript", 0, 52, 0, 0, 0, 4, 1, 57
"f:\研奇\dashboard-view\src\packages\chartConfiguration\echarts\index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 4
"f:\研奇\dashboard-view\src\packages\chartConfiguration\echarts\label.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 1, 8
"f:\研奇\dashboard-view\src\packages\chartConfiguration\echarts\legend.ts", "TypeScript", 0, 66, 0, 0, 0, 4, 1, 71
"f:\研奇\dashboard-view\src\packages\chartConfiguration\echarts\line.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 1, 19
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Dry\config.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 3, 20
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Dry\config.vue", "Vue", 25, 0, 0, 0, 0, 0, 5, 30
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Dry\index.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 2, 16
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Dry\index.vue", "Vue", 37, 0, 0, 0, 0, 0, 7, 44
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Fan2\config.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 3, 20
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Fan2\config.vue", "Vue", 25, 0, 0, 0, 0, 0, 5, 30
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Fan2\index.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 1, 15
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Fan2\index.vue", "Vue", 37, 0, 0, 0, 0, 0, 7, 44
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Humidify\config.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 3, 20
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Humidify\config.vue", "Vue", 25, 0, 0, 0, 0, 0, 5, 30
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Humidify\index.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 1, 15
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Humidify\index.vue", "Vue", 37, 0, 0, 0, 0, 0, 7, 44
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Snow\config.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 3, 20
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Snow\config.vue", "Vue", 25, 0, 0, 0, 0, 0, 5, 30
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Snow\index.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 1, 15
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Snow\index.vue", "Vue", 37, 0, 0, 0, 0, 0, 7, 44
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Sun\config.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 3, 20
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Sun\config.vue", "Vue", 25, 0, 0, 0, 0, 0, 5, 30
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Sun\index.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 1, 15
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Sun\index.vue", "Vue", 37, 0, 0, 0, 0, 0, 8, 45
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Switch\config.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 3, 19
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Switch\config.vue", "Vue", 25, 0, 0, 0, 0, 0, 2, 27
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Switch\index.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 1, 15
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\Switch\index.vue", "Vue", 92, 0, 0, 0, 0, 0, 12, 104
"f:\研奇\dashboard-view\src\packages\components\Charts\AirConditioner\index.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 1, 8
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\Door\config.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 3, 20
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\Door\config.vue", "Vue", 25, 0, 0, 0, 0, 0, 5, 30
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\Door\index.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 1, 15
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\Door\index.vue", "Vue", 36, 0, 0, 0, 0, 0, 7, 43
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\HumanSensor\config.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 3, 20
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\HumanSensor\config.vue", "Vue", 25, 0, 0, 0, 0, 0, 5, 30
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\HumanSensor\index.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 1, 15
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\HumanSensor\index.vue", "Vue", 43, 0, 0, 0, 0, 0, 7, 50
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\Led\config.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 4, 21
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\Led\config.vue", "Vue", 25, 0, 0, 0, 0, 0, 5, 30
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\Led\index.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 1, 15
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\Led\index.vue", "Vue", 45, 0, 0, 0, 0, 0, 7, 52
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\MotorDevice\config.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 3, 17
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\MotorDevice\config.vue", "Vue", 7, 0, 0, 0, 0, 0, 4, 11
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\MotorDevice\index.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 1, 15
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\MotorDevice\index.vue", "Vue", 83, 0, 0, 0, 0, 0, 14, 97
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\Motor\config.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 4, 21
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\Motor\config.vue", "Vue", 24, 0, 0, 0, 0, 0, 5, 29
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\Motor\index.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 1, 15
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\Motor\index.vue", "Vue", 45, 0, 0, 0, 0, 0, 8, 53
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\WaterSensor\config.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 3, 20
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\WaterSensor\config.vue", "Vue", 25, 0, 0, 0, 0, 0, 5, 30
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\WaterSensor\index.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 1, 15
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\WaterSensor\index.vue", "Vue", 36, 0, 0, 0, 0, 0, 7, 43
"f:\研奇\dashboard-view\src\packages\components\Charts\Devices\index.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 3, 16
"f:\研奇\dashboard-view\src\packages\components\Charts\Gauges\GaugeCommon\config.ts", "TypeScript", 0, 101, 0, 0, 0, 10, 6, 117
